# From /Users/Daniela/Documents/CCG/codigos_random/random_regulons_same_enzymes.pl on Fri Nov 23 06:54:14 2018 using: /Users/Daniela/Documents/CCG/GU_art_2/v22/connectivity/general_regulons_strong//analysis/total_enzymes.txt
# /Users/Daniela/Documents/CCG/GU_art_2/v22/connectivity/general_regulons_strong//analysis/all_enzymes_in_set.txt
AcrR	fadJ//ubiX//
TyrR	mdh//gpmA//chbF//frc//cysE//carB//gntK//uxuA//entB//
UhpA	rbsK//
UlaR	fdhF//hemH//ssuD//gapA//uvrB//
UvrY	rnpB//nirB//
UxuR	aceB//folE//wzc//
XylR	wzb//tynA//pgaB//
YdeO	trpA//tyrB//fau//
YefM	malY//
YefM-YoeB	metA//
YhaJ	
YjjQ	
YpdB	
YqhC	fadD//waaY//
YqjI	hycG//
ZntR	glyA//
ZraR	
Zur	alkA//
